_abuse Delweine kGii xeli pooeater deam feldhase- dvd-rw mARTi[ DaffiE _eXtreme_ 
phrek chellosux [Raf] @|F|ortres narf0 FryMaN world z0nk0r z1y4 @T|A|F Stardust 
stonedage _Beaver shoj __p_ G-F Integer Katana wdr- checker pregster kriggje 
stonefox praedator F|are blue_skin halu morcheeba ^POPS^ Bers- darth aCiDheAd 
banzai q413 fq Biznz Ch4ng1ng Grizzo @|W|orm mr_burns RATNiK _junior_ xeez goug 
sh0k^ SilentKil _h__ _|wb|_ Sn0wy A0|0A mystere seeker ]]MP[[ Wappie @sslbabe 
@itmje CoolNess- Hyperion- Kreep poltroon _knk^^ feldmaus [-ikari-] [-M-] 
zaoli _Smoke_ blade711 cemi [Roadie] goldfarb @_P3S0_ jeper _RWoods81 MrBB8 
poing slackX Skoll BlackBag |Slide| Flirmy vanesa dcen Shockcore _soy Satcom 
FwD dwarf asdf |B|M| d[o_o]b OO11OOO1 
-
195.178.92.27:15368

[R] site aldn 300
[R] 200-      ______________._________   .  _________________.___  ___
[R] 200-   __.\____   ___    \_   _   \ _:__\____   ___   _____  \|   | _.__
[R] 200- _ _|____ /   \/  |   /  _____/__|___;_ /   \/    _\_|_   \   |__|_ __
[R] 200-  ___|__ /     \  |  //   | ___|_._|__ //    \   /    // \    | ___|_
[R] 200-     __|_\_____/_____\    | _|___|___|.\_____/_______/___|\   |._|_
[R] 200-  .------------------.\___|  ALLTiME DOWNLOADERS...     \__|  :-----.
[R] 200- .--------------------------------------------------------------------=-.
[R] 200- | ## User         Location/Tagline         Files  Megabytes   Avg k/s   |
[R] 200- [73] godfather    Traders    .                        8,734  124,074MB    103K/s
[R] 200- [74] xcmos        FD         .                        9,179  122,558MB    602K/s
[R] 200- [75] ugh          pHASE      ugh = pHASE forever     62,507  121,925MB    406K/s
[R] 200- [76] chaoz        Traders    -=[AKSiSO]=-             7,824  118,801MB    150K/s
[R] 200- [77] m00          pHASE      HOLIDAY                  7,994  116,567MB    661K/s
[R] 200- [78] efex         DST        .                        8,171  113,812MB    449K/s
[R] 200- [79] blade        pHASE      pHASE                    7,451  113,512MB    795K/s
[R] 200- [80] ehHmm        EPTiSO     .                          456  110,030MB   7542K/s
[R] 200- [81] maio         TAF        TAF 0wnz my ass          8,520  108,205MB   1301K/s
[R] 200- [82] checker      pHASE      phaster than you         6,664  107,150MB   1071K/s
[R] 200- [83] sima         TAF        you SUXX                 7,721  105,639MB    423K/s
[R] 200- [84] bigwave2k    FREQ       .: i'm FREQin out :.     6,673  104,210MB   1340K/s
[R] 200- [85] anakin       PCD        WHAT                     6,723  101,631MB    499K/s
[R] 200- [86] egyptian     W3D        .                        4,163   99,940MB    316K/s
[R] 200- [87] spaam        EPTiSO     <--try.to.tag.me         6,979   97,281MB    432K/s
[R] 200- [88] fuqqa        AODiSO     PUSH THE BUTTON          6,365   97,014MB   1746K/s
[R] 200- [89] praedator    TFAiSO     tFAiSO                   5,940   95,698MB   1109K/s
[R] 200- [90] Smoke        Traders    Tagline???               6,425   95,695MB    556K/s
[R] 200- [91] rudy         Traders    .                        6,878   95,571MB    112K/s
[R] 200- [92] mate         THD        duno                     6,581   95,533MB    633K/s
[R] 200- [93] sqqo         Traders    homeless and no inet f   5,743   93,576MB    437K/s
[R] 200- [94] stardust     DEVOTION   D.E.V.O.T.i.O.N          6,687   93,479MB   1003K/s
[R] 200- [95] extreme13    OTKiSO     bah                      4,943   92,786MB   1469K/s
[R] 200- [96] ilex         TCL        . collecting .           5,673   92,051MB    662K/s
[R] 200- [97] raf          MiBiSO     new job, moving to ano   6,677   91,625MB    429K/s
[R] 200- [98] Halo         MORRIGAN   TAF 0wnz YA              5,485   90,238MB    425K/s
[R] 200- [99] smokin       TFAiSO     OwNaGe                   6,253   88,712MB   1332K/s
[R] 200- [100] The_extra    ALLiANCE   .                        5,645   87,190MB    447K/s
[R] 200- [101] abuse        DEVOTION   -=| DEVOTiON |=-         6,389   86,858MB    706K/s
[R] 200- [102] grizzo       FD         fD                       5,764   86,656MB   1393K/s
[R] 200- [103] knk          MORRIGAN   .                        4,718   85,474MB   1647K/s
[R] 200- [104] shadow_mx    Traders    .                        6,086   83,401MB    104K/s
[R] 200- [105] vegas        ALLiANCE   .                        4,735   81,866MB   1377K/s
[R] 200- [106] spike        TAF        -=[TAF OWNZ U]=-         6,114   81,289MB    110K/s
[R] 200- [107] Haldir       ISO        .                        5,598   80,857MB    240K/s
[R] 200- [108] lebbi        Traders    n01 @ home               5,925   80,236MB   1063K/s
[R] 200- [109] mak          Traders    .                        5,078   78,429MB     35K/s
[R] 200- [110] AxxDenied    HAREM      vacation                 5,331   77,217MB    516K/s
[R] 200- [111] Flirmy       OTKiSO     .                        5,237   75,665MB   1280K/s
[R] 200- [112] zonk         DST        delivery101              4,767   72,724MB   2069K/s
[R] 200- [113] pregster     SDM        pesky porkers            5,016   67,909MB    900K/s
[R] 200- [114] deam         DST        .d.i.s.t.a.n.c.e.        4,325   66,753MB   1779K/s
[R] 200- [115] PartyAnimal  ALLiANCE   Forever, Whenever...     4,528   64,385MB    565K/s
[R] 200- [116] maxx         TAF        Dle & Rock               5,039   61,287MB   2203K/s
[R] 200- [117] bijoux       DST        -=[TAF OWNZ U]=-         4,123   61,011MB   1066K/s
[R] 200- [118] road         ALLiANCE   MOD PREBOT v1.01 by Ho   3,679   60,867MB    718K/s
[R] 200- [119] FwD          TFAiSO     poehee                   4,298   58,740MB   1357K/s
[R] 200- [120] jamon        DST        the DISTANCE is growin   4,040   58,085MB    648K/s
[R] 200- [121] poing        Traders    .                        4,075   56,309MB    886K/s
[R] 200- [122] H3lloweeN    Traders    dumdidum                 3,521   56,098MB     88K/s
[R] 200- [123] el_barto     ISO        .                        3,754   55,880MB    132K/s
[R] 200- [124] bogart       PCD        -=[AKSiSO]=-             3,948   55,102MB   1018K/s
[R] 200- [125] 4u2pon       ALLiANCE   .                        3,821   54,734MB    111K/s
[R] 200- [126] halu         PCD        ON HOLiDAY TiLL 14-08    3,732   53,406MB    586K/s
[R] 200- [127] Shockcore    Traders    On holiday May to Augu   3,597   52,491MB   1087K/s
[R] 200- [128] lbj          MiBiSO     MiBiSO                   5,243   52,138MB    334K/s
[R] 200- [129] MyStiKaL     eNRAGE     busy atm...school+work   3,656   50,062MB    399K/s
[R] 200- [130] Seth         PCD        .                        2,948   46,326MB   2091K/s
[R] 200- [131] dUden        TOWiSO     wee                      3,313   45,957MB   1239K/s
[R] 200- [132] ThugLife     ALLiANCE   .                        3,267   45,092MB    232K/s
[R] 200- [133] stonefox     TCL        .                        2,943   44,842MB   2254K/s
[R] 200- [134] nfomaster    W3D        Forced Taglines are GA   2,947   43,791MB    223K/s
[R] 200- [135] prot         ISO        .                        3,058   43,726MB    202K/s
[R] 200- [136] chucky       Traders    .                        2,856   43,663MB    150K/s
[R] 200- [137] s            Traders    Security over Stupidit   3,030   43,483MB   1670K/s
[R] 200- [138] nakedworm    FD         w00t                     3,470   40,869MB    108K/s
[R] 200- [139] HD           TCL        muh                      2,433   39,254MB   1352K/s
[R] 200- [140] flare        PCD        hey ho                   2,541   37,391MB   1266K/s
[R] 200- [141] Nightshde    W3D        .                        1,481   35,268MB    150K/s
[R] 200- [142] Hostile      AMNiSO     VACATION                 2,596   34,548MB    363K/s
[R] 200- [143] regor        ISO        .                        2,253   32,963MB    133K/s
[R] 200- [144] outtie       AVALON     (__x__)                  2,239   31,714MB    325K/s
[R] 200- [145] ziya         Traders    .                        1,814   31,577MB    661K/s
[R] 200- [146] junior       THD        .                        2,210   31,304MB    631K/s
[R] 200- [147] BeDlaM       DEiTY      .                        1,907   30,861MB    108K/s
[R] 200- [148] kent         MORRIGAN   .                        2,174   30,784MB    254K/s
[R] 200- [149] FryMaN       Traders    FURY FLUFFER             2,121   30,520MB   1322K/s
[R] 200- [150] pivomil      TAF        polib si prdel           2,194   30,342MB     94K/s
[R] 200- [151] acidbr       FREQ       .::FREQ::.               1,460   29,812MB   2171K/s
[R] 200- [152] tijus        PCD        .                        1,773   29,691MB   1700K/s
[R] 200- [153] salomon      Traders    -=[TAF OWNZ U]=-         2,046   29,266MB    956K/s
[R] 200- [154] friar        TFAiSO     .                        1,639   28,023MB   1711K/s
[R] 200- [155] BM           FD         .                        1,654   27,618MB    625K/s
[R] 200- [156] dogbyte      Traders    TAF 0wnz YA              1,870   26,827MB    206K/s
[R] 200- [157] aCiD         PCD        final science work unt   1,720   25,788MB   1991K/s
[R] 200- [158] darkvoice    TOWiSO     .                        2,986   25,721MB   1024K/s
[R] 200- [159] lisa         ISO        asdf jkl                 1,085   24,551MB    412K/s
[R] 200- [160] sh0k         TCL        -(-T-C-L-)-              1,718   23,670MB   1826K/s
[R] 200- [161] magellan     TAF        na tebe cumim hajzle     1,598   22,925MB   3463K/s
[R] 200- [162] barbapappa   DEVOTION   arm desire rebel soldi   1,303   21,975MB   1014K/s
[R] 200- [163] sand         W3D        .                          516   21,034MB    410K/s
[R] 200- [164] Joe21        eNRAGE     <in the army ,mind me:   1,343   20,552MB   1616K/s
[R] 200- [165] morpheus     FD         Fast Deliveries          1,433   19,666MB    748K/s
[R] 200- [166] fronk        EPTiSO     hi                       1,343   19,481MB    828K/s
[R] 200- [167] sou1         FD         .                        1,200   17,002MB    784K/s
[R] 200- [168] boltz        EPTiSO     .                          994   15,743MB   1364K/s
[R] 200- [169] piglo        DST        DST                        995   15,356MB   1188K/s
[R] 200- [170] johs         W3D        AMNESIA                  1,021   14,714MB   1591K/s
[R] 200- [171] q413         MORRIGAN   .                          871   13,349MB    646K/s
[R] 200- [172] jst4sho      SDM        thank you come again       782   13,118MB   1988K/s
[R] 200- [173] Beta         QiX        .                          732   13,014MB    807K/s
[R] 200- [174] Maz3         AODiSO     riding teh dragon          941   12,790MB   1269K/s
[R] 200- [175] TdR          TAF        TAF 0wnz YA                974   12,594MB   2379K/s
[R] 200- [176] ndx          DEiTY      .                          972   10,836MB    249K/s
[R] 200- [177] starsky      W3D        .                          377   10,828MB    541K/s
[R] 200- [178] DSquare      DEiTY      .                          589    9,996MB    184K/s
[R] 200- [179] shg          MORRIGAN   .                          625    9,273MB    997K/s
[R] 200- [180] Os1rIs       ALLiANCE   .                          611    8,740MB   1233K/s
[R] 200- [181] ned          ISO        .                          644    8,593MB    316K/s
[R] 200- [182] throne       TCL        .                          462    8,205MB   2095K/s
[R] 200- [183] OlDirty      Traders    .                          572    7,925MB   1349K/s
[R] 200- [184] nobody       Traders    .                          562    7,775MB    111K/s
[R] 200- [185] hammerex     MORRIGAN   .                          525    6,983MB    768K/s
[R] 200- [186] Nodial       MORRIGAN   .                          249    6,226MB    281K/s
[R] 200- [187] woffen       DST        .                          358    5,847MB    967K/s
[R] 200- [188] phelix       Traders    .                          325    5,561MB    122K/s
[R] 200- [189] jeper        QiX        TAF 0wnz YA                273    5,550MB   1276K/s
[R] 200- [190] devil        MORRIGAN   .                          324    4,831MB    108K/s
[R] 200- [191] g0tti        GRAViTY    [ . GRAViTY . ]            348    4,636MB    983K/s
[R] 200- [192] sony         MORRIGAN   TAF 0wnz YA                325    4,594MB     87K/s
[R] 200- [193] Bomb         FREQ       >> FREQuency <<            252    4,477MB    423K/s
[R] 200- [194] Ex0kar       Traders    .                          328    4,243MB    164K/s
[R] 200- [195] Kehpri       PCD        .                          224    3,815MB   3031K/s
[R] 200- [196] gracie       BOHiCA     .                          207    2,577MB    209K/s
[R] 200- [197] punisher     Traders    .                          116    1,582MB   7203K/s
[R] 200- [198] captain      PCD        huh?                       101    1,359MB   1401K/s
[R] 200- [199] Janeiro      Traders    .                           90    1,333MB    371K/s
[R] 200- [200] linux        ISO        .                           49    1,325MB    947K/s
[R] 200- [201] droop        ALLiANCE   .                           73      919MB    969K/s
[R] 200- [202] ventoblu     MORRIGAN   .                           65      918MB    216K/s
[R] 200- [203] marshmallow  MORRIGAN   .                           27      745MB   1699K/s
[R] 200- [204] faulker      ISO        .                           61      696MB    738K/s
[R] 200- [205] henry        GRAViTY    .                           16      262MB   3443K/s
[R] 200- [206] hoboslayer   BOHiCA     .                           22      262MB    898K/s
[R] 200- [207] tqa          TAF        TAF 0wnz YA                 23      200MB   1769K/s
[R] 200- [208] m0n          BOHiCA     ph33r                        2       61MB   6348K/s
[R] 200- [209] FB           TOWiSO     .                            4       56MB   1091K/s
[R] 200- [210] dj           Traders    .                           11        0MB      8K/s
[R] 200- [211] NoName       ISO        .                            2        0MB     10K/s
[R] 200- [212] tm           MORRIGAN   .                            2        0MB      2K/s
[R] 200- [213] starl        QiX        .                            1        0MB      4K/s

godness:Anal00
m00:m00b00
extreme13:fgh77dpo
vegas:105321
